vlookup server,vlookup sw,Index,Facility,Card,Cable Length,Dell P/N,Cable Type,Cable Color,Server Transceiver,Switch Transceiver,Row,Rack,Node,Sled,Interface,Row,Rack,Switch,Port,Label,TSS Top,TSS Bottom,,,U Height,Device Position,Sled number,CMSH Switchport config commands - server hostname column must be populated,"CMSH rackview config commands - Server Hostname, U height and Device Position columns must be populated"
1OU01,1OU03,1,Franklin,Slot 3 OCP - port 1,1M,470-ACEX,SFP28 TwinAx,Black,N/A,N/A,B5,1,OU01,,25Gb1,B5,1,OU03,1,"B5 R1 OU01 Slot 3 OCP - port 1
B5 R1 SW OU03 P1",B5 R1 OU01 Slot 3 OCP - port 1,B5 R1 SW OU03 P1,,,2,#REF!,#REF!,#REF!,#REF!
1OU02,1OU03,2,Franklin,Slot 3 OCP - port 1,1M,470-ACEX,SFP28 TwinAx,Black,N/A,N/A,B5,1,OU02,,25Gb1,B5,1,OU03,2,"B5 R1 OU02 Slot 3 OCP - port 1
B5 R1 SW OU03 P2",B5 R1 OU02 Slot 3 OCP - port 1,B5 R1 SW OU03 P2,,,,,,,
1OU04,1OU03,3,Franklin,Slot 3 OCP - port 1,1M,470-ACEX,SFP28 TwinAx,Black,N/A,N/A,B5,1,OU04,,25Gb1,B5,1,OU03,3,"B5 R1 OU04 Slot 3 OCP - port 1
B5 R1 SW OU03 P3",B5 R1 OU04 Slot 3 OCP - port 1,B5 R1 SW OU03 P3,,,,,,,
1OU05,1OU03,4,Franklin,Slot 3 OCP - port 1,1M,470-ACEX,SFP28 TwinAx,Black,N/A,N/A,B5,1,OU05,,25Gb1,B5,1,OU03,4,"B5 R1 OU05 Slot 3 OCP - port 1
B5 R1 SW OU03 P4",B5 R1 OU05 Slot 3 OCP - port 1,B5 R1 SW OU03 P4,,,,,,,
1OU06,1OU03,5,Franklin,Slot 3 OCP - port 1,1M,470-ACEX,SFP28 TwinAx,Black,N/A,N/A,B5,1,OU06,,25Gb1,B5,1,OU03,5,"B5 R1 OU06 Slot 3 OCP - port 1
B5 R1 SW OU03 P5",B5 R1 OU06 Slot 3 OCP - port 1,B5 R1 SW OU03 P5,,,,,,,
1OU07,1OU03,6,Franklin,Slot 3 OCP - port 1,2M,470-ACFB,SFP28 TwinAx,Black,N/A,N/A,B5,1,OU07,,25Gb1,B5,1,OU03,6,"B5 R1 OU07 Slot 3 OCP - port 1
B5 R1 SW OU03 P6",B5 R1 OU07 Slot 3 OCP - port 1,B5 R1 SW OU03 P6,,,,,,,
1OU11,1OU03,7,Franklin,Slot 3 OCP - port 1,2M,470-ACFB,SFP28 TwinAx,Black,N/A,N/A,B5,1,OU11,,25Gb1,B5,1,OU03,7,"B5 R1 OU11 Slot 3 OCP - port 1
B5 R1 SW OU03 P7",B5 R1 OU11 Slot 3 OCP - port 1,B5 R1 SW OU03 P7,,,,,,,
1OU12,1OU03,8,Franklin,Slot 3 OCP - port 1,2M,470-ACFB,SFP28 TwinAx,Black,N/A,N/A,B5,1,OU12,,25Gb1,B5,1,OU03,8,"B5 R1 OU12 Slot 3 OCP - port 1
B5 R1 SW OU03 P8",B5 R1 OU12 Slot 3 OCP - port 1,B5 R1 SW OU03 P8,,,,,,,
1OU13,1OU03,9,Franklin,Slot 3 OCP - port 1,2M,470-ACFB,SFP28 TwinAx,Black,N/A,N/A,B5,1,OU13,,25Gb1,B5,1,OU03,9,"B5 R1 OU13 Slot 3 OCP - port 1
B5 R1 SW OU03 P9",B5 R1 OU13 Slot 3 OCP - port 1,B5 R1 SW OU03 P9,,,,,,,
1OU14,1OU03,10,Franklin,Slot 3 OCP - port 1,2M,470-ACFB,SFP28 TwinAx,Black,N/A,N/A,B5,1,OU14,,25Gb1,B5,1,OU03,10,"B5 R1 OU14 Slot 3 OCP - port 1
B5 R1 SW OU03 P10",B5 R1 OU14 Slot 3 OCP - port 1,B5 R1 SW OU03 P10,,,,,,,
1OU15,1OU03,11,Franklin,Slot 3 OCP - port 1,2M,470-ACFB,SFP28 TwinAx,Black,N/A,N/A,B5,1,OU15,,25Gb1,B5,1,OU03,11,"B5 R1 OU15 Slot 3 OCP - port 1
B5 R1 SW OU03 P11",B5 R1 OU15 Slot 3 OCP - port 1,B5 R1 SW OU03 P11,,,,,,,
1OU16,1OU03,12,Franklin,Slot 3 OCP - port 1,2M,470-ACFB,SFP28 TwinAx,Black,N/A,N/A,B5,1,OU16,,25Gb1,B5,1,OU03,12,"B5 R1 OU16 Slot 3 OCP - port 1
B5 R1 SW OU03 P12",B5 R1 OU16 Slot 3 OCP - port 1,B5 R1 SW OU03 P12,,,,,,,
1OU17,1OU03,13,Franklin,Slot 3 OCP - port 1,2M,470-ACFB,SFP28 TwinAx,Black,N/A,N/A,B5,1,OU17,,25Gb1,B5,1,OU03,13,"B5 R1 OU17 Slot 3 OCP - port 1
B5 R1 SW OU03 P13",B5 R1 OU17 Slot 3 OCP - port 1,B5 R1 SW OU03 P13,,,,,,,
1OU18,1OU03,14,Franklin,Slot 3 OCP - port 1,2M,470-ACFB,SFP28 TwinAx,Black,N/A,N/A,B5,1,OU18,,25Gb1,B5,1,OU03,14,"B5 R1 OU18 Slot 3 OCP - port 1
B5 R1 SW OU03 P14",B5 R1 OU18 Slot 3 OCP - port 1,B5 R1 SW OU03 P14,,,,,,,
1OU19,1OU03,15,Franklin,Slot 3 OCP - port 1,2M,470-ACFB,SFP28 TwinAx,Black,N/A,N/A,B5,1,OU19,,25Gb1,B5,1,OU03,15,"B5 R1 OU19 Slot 3 OCP - port 1
B5 R1 SW OU03 P15",B5 R1 OU19 Slot 3 OCP - port 1,B5 R1 SW OU03 P15,,,,,,,
1OU20,1OU03,16,Franklin,Slot 3 OCP - port 1,2M,470-ACFB,SFP28 TwinAx,Black,N/A,N/A,B5,1,OU20,,25Gb1,B5,1,OU03,16,"B5 R1 OU20 Slot 3 OCP - port 1
B5 R1 SW OU03 P16",B5 R1 OU20 Slot 3 OCP - port 1,B5 R1 SW OU03 P16,,,,,,,
1OU21,1OU03,17,Franklin,Slot 3 OCP - port 1,2M,470-ACFB,SFP28 TwinAx,Black,N/A,N/A,B5,1,OU21,,25Gb1,B5,1,OU03,17,"B5 R1 OU21 Slot 3 OCP - port 1
B5 R1 SW OU03 P17",B5 R1 OU21 Slot 3 OCP - port 1,B5 R1 SW OU03 P17,,,,,,,
1OU27,1OU03,18,Franklin,Slot 3 OCP - port 1,2.5M,470-AENF,SFP28 TwinAx,Black,N/A,N/A,B5,1,OU27,,25Gb1,B5,1,OU03,18,"B5 R1 OU27 Slot 3 OCP - port 1
B5 R1 SW OU03 P18",B5 R1 OU27 Slot 3 OCP - port 1,B5 R1 SW OU03 P18,,,,,,,
1OU28,1OU03,19,Franklin,Slot 3 OCP - port 1,2.5M,470-AENF,SFP28 TwinAx,Black,N/A,N/A,B5,1,OU28,,25Gb1,B5,1,OU03,19,"B5 R1 OU28 Slot 3 OCP - port 1
B5 R1 SW OU03 P19",B5 R1 OU28 Slot 3 OCP - port 1,B5 R1 SW OU03 P19,,,,,,,
1OU29,1OU03,20,Franklin,Slot 3 OCP - port 1,2.5M,470-AENF,SFP28 TwinAx,Black,N/A,N/A,B5,1,OU29,,25Gb1,B5,1,OU03,20,"B5 R1 OU29 Slot 3 OCP - port 1
B5 R1 SW OU03 P20",B5 R1 OU29 Slot 3 OCP - port 1,B5 R1 SW OU03 P20,,,,,,,
1OU30,1OU03,21,Franklin,Slot 3 OCP - port 1,2.5M,470-AENF,SFP28 TwinAx,Black,N/A,N/A,B5,1,OU30,,25Gb1,B5,1,OU03,21,"B5 R1 OU30 Slot 3 OCP - port 1
B5 R1 SW OU03 P21",B5 R1 OU30 Slot 3 OCP - port 1,B5 R1 SW OU03 P21,,,,,,,
1OU31,1OU03,22,Franklin,Slot 3 OCP - port 1,2.5M,470-AENF,SFP28 TwinAx,Black,N/A,N/A,B5,1,OU31,,25Gb1,B5,1,OU03,22,"B5 R1 OU31 Slot 3 OCP - port 1
B5 R1 SW OU03 P22",B5 R1 OU31 Slot 3 OCP - port 1,B5 R1 SW OU03 P22,,,,,,,
1OU32,1OU03,23,Franklin,Slot 3 OCP - port 1,2.5M,470-AENF,SFP28 TwinAx,Black,N/A,N/A,B5,1,OU32,,25Gb1,B5,1,OU03,23,"B5 R1 OU32 Slot 3 OCP - port 1
B5 R1 SW OU03 P23",B5 R1 OU32 Slot 3 OCP - port 1,B5 R1 SW OU03 P23,,,,,,,
1OU33,1OU03,24,Franklin,Slot 3 OCP - port 1,2.5M,470-AENF,SFP28 TwinAx,Black,N/A,N/A,B5,1,OU33,,25Gb1,B5,1,OU03,24,"B5 R1 OU33 Slot 3 OCP - port 1
B5 R1 SW OU03 P24",B5 R1 OU33 Slot 3 OCP - port 1,B5 R1 SW OU03 P24,,,,,,,
1OU34,1OU03,25,Franklin,Slot 3 OCP - port 1,2.5M,470-AENF,SFP28 TwinAx,Black,N/A,N/A,B5,1,OU34,,25Gb1,B5,1,OU03,25,"B5 R1 OU34 Slot 3 OCP - port 1
B5 R1 SW OU03 P25",B5 R1 OU34 Slot 3 OCP - port 1,B5 R1 SW OU03 P25,,,,,,,
1OU35,1OU03,26,Franklin,Slot 3 OCP - port 1,2.5M,470-AENF,SFP28 TwinAx,Black,N/A,N/A,B5,1,OU35,,25Gb1,B5,1,OU03,26,"B5 R1 OU35 Slot 3 OCP - port 1
B5 R1 SW OU03 P26",B5 R1 OU35 Slot 3 OCP - port 1,B5 R1 SW OU03 P26,,,,,,,
1OU36,1OU03,27,Franklin,Slot 3 OCP - port 1,2.5M,470-AENF,SFP28 TwinAx,Black,N/A,N/A,B5,1,OU36,,25Gb1,B5,1,OU03,27,"B5 R1 OU36 Slot 3 OCP - port 1
B5 R1 SW OU03 P27",B5 R1 OU36 Slot 3 OCP - port 1,B5 R1 SW OU03 P27,,,,,,,
1OU37,1OU03,28,Franklin,Slot 3 OCP - port 1,2.5M,470-AENF,SFP28 TwinAx,Black,N/A,N/A,B5,1,OU37,,25Gb1,B5,1,OU03,28,"B5 R1 OU37 Slot 3 OCP - port 1
B5 R1 SW OU03 P28",B5 R1 OU37 Slot 3 OCP - port 1,B5 R1 SW OU03 P28,,,,,,,
1OU41,1OU03,29,Franklin,Slot 3 OCP - port 1,3M,470-ACEU,SFP28 TwinAx,Black,N/A,N/A,B5,1,OU41,,25Gb1,B5,1,OU03,29,"B5 R1 OU41 Slot 3 OCP - port 1
B5 R1 SW OU03 P29",B5 R1 OU41 Slot 3 OCP - port 1,B5 R1 SW OU03 P29,,,,,,,
1OU42,1OU03,30,Franklin,Slot 3 OCP - port 1,3M,470-ACEU,SFP28 TwinAx,Black,N/A,N/A,B5,1,OU42,,25Gb1,B5,1,OU03,30,"B5 R1 OU42 Slot 3 OCP - port 1
B5 R1 SW OU03 P30",B5 R1 OU42 Slot 3 OCP - port 1,B5 R1 SW OU03 P30,,,,,,,
1OU43,1OU03,31,Franklin,Slot 3 OCP - port 1,3M,470-ACEU,SFP28 TwinAx,Black,N/A,N/A,B5,1,OU43,,25Gb1,B5,1,OU03,31,"B5 R1 OU43 Slot 3 OCP - port 1
B5 R1 SW OU03 P31",B5 R1 OU43 Slot 3 OCP - port 1,B5 R1 SW OU03 P31,,,,,,,
1OU44,1OU03,32,Franklin,Slot 3 OCP - port 1,3M,470-ACEU,SFP28 TwinAx,Black,N/A,N/A,B5,1,OU44,,25Gb1,B5,1,OU03,32,"B5 R1 OU44 Slot 3 OCP - port 1
B5 R1 SW OU03 P32",B5 R1 OU44 Slot 3 OCP - port 1,B5 R1 SW OU03 P32,,,,,,,
1OU45,1OU03,33,Franklin,Slot 3 OCP - port 1,3M,470-ACEU,SFP28 TwinAx,Black,N/A,N/A,B5,1,OU45,,25Gb1,B5,1,OU03,33,"B5 R1 OU45 Slot 3 OCP - port 1
B5 R1 SW OU03 P33",B5 R1 OU45 Slot 3 OCP - port 1,B5 R1 SW OU03 P33,,,,,,,
1OU46,1OU03,34,Franklin,Slot 3 OCP - port 1,3M,470-ACEU,SFP28 TwinAx,Black,N/A,N/A,B5,1,OU46,,25Gb1,B5,1,OU03,34,"B5 R1 OU46 Slot 3 OCP - port 1
B5 R1 SW OU03 P34",B5 R1 OU46 Slot 3 OCP - port 1,B5 R1 SW OU03 P34,,,,,,,
1OU47,1OU03,35,Franklin,Slot 3 OCP - port 1,3M,470-ACEU,SFP28 TwinAx,Black,N/A,N/A,B5,1,OU47,,25Gb1,B5,1,OU03,35,"B5 R1 OU47 Slot 3 OCP - port 1
B5 R1 SW OU03 P35",B5 R1 OU47 Slot 3 OCP - port 1,B5 R1 SW OU03 P35,,,,,,,
1OU48,1OU03,36,Franklin,Slot 3 OCP - port 1,3M,470-ACEU,SFP28 TwinAx,Black,N/A,N/A,B5,1,OU48,,25Gb1,B5,1,OU03,36,"B5 R1 OU48 Slot 3 OCP - port 1
B5 R1 SW OU03 P36",B5 R1 OU48 Slot 3 OCP - port 1,B5 R1 SW OU03 P36,,,,,,,
1OU08,1OU03,37,Franklin,MGMT IN,4FT,4FT-CAT6,CAT6,Blue,N/A,407-BBOS,B5,1,OU08,,MGMT IN,B5,1,OU03,37,"B5 R1 OU08 MGMT IN
B5 R1 SW OU03 P37",B5 R1 OU08 MGMT IN,B5 R1 SW OU03 P37,,,,,,,
1IRC,1OU03,38,Franklin,MGMT,7FT,7FT-CAT6,CAT6,Blue,N/A,407-BBOS,B5,1,IRC,,MGMT,B5,1,OU03,38,"B5 R1 IRC MGMT
B5 R1 SW OU03 P38",B5 R1 IRC MGMT,B5 R1 SW OU03 P38,,,,,,,
,1OU03,39,,open,,,,,,,,,,,,B5,1,OU03,39,,,,,,,,,,
,1OU03,40,,open,,,,,,,,,,,,B5,1,OU03,40,,,,,,,,,,
,1OU03,41,,open,,,,,,,,,,,,B5,1,OU03,41,,,,,,,,,,
,1OU03,42,,open,,,,,,,,,,,,B5,1,OU03,42,,,,,,,,,,
,1OU03,43,,open,,,,,,,,,,,,B5,1,OU03,43,,,,,,,,,,
,1OU03,44,,open,,,,,,,,,,,,B5,1,OU03,44,,,,,,,,,,
,1OU03,45,,open,,,,,,,,,,,,B5,1,OU03,45,,,,,,,,,,
,1OU03,46,,open,,,,,,,,,,,,B5,1,OU03,46,,,,,,,,,,
,1OU03,47,,open,,,,,,,,,,,,B5,1,OU03,47,,,,,,,,,,
,1OU03,48,,open,,,,,,,,,,,,B5,1,OU03,48,,,,,,,,,,
,1OU03,49,,open,,,,,,,,,,,,B5,1,OU03,49-50 QSFP-DD,,,,,,,,,,
,1OU03,50,,open,,,,,,,,,,,,B5,1,OU03,49-50 QSFP-DD,,,,,,,,,,
,1OU03,51,,open,,,,,,,,,,,,B5,1,OU03,51-52 QSFP-DD,,,,,,,,,,
,1OU03,52,,open,,,,,,,,,,,,B5,1,OU03,51-52 QSFP-DD,,,,,,,,,,
,1OU03,53,,open,,,,,,,,,,,,B5,1,OU03,53 - QSFP28,,,,,,,,,,
,1OU03,54,,open,,,,,,,,,,,,B5,1,OU03,54 - QSFP28,,,,,,,,,,
in use - ISLin use - ISL,1OU03,55,,in use - ISL,in use - ISL,in use - ISL,in use - ISL,in use - ISL,in use - ISL,in use - ISL,in use - ISL,in use - ISL,in use - ISL,in use - ISL,in use - ISL,B5,1,OU03,55 - QSFP28,,,,,,,,,,
in use - ISLin use - ISL,1OU03,56,,in use - ISL,in use - ISL,in use - ISL,in use - ISL,in use - ISL,in use - ISL,in use - ISL,in use - ISL,in use - ISL,in use - ISL,in use - ISL,in use - ISL,B5,1,OU03,56 - QSFP28,,,,,,,,,,
2U13,2U22,57,TSS,MGMT,4FT,4FT-CAT6,CAT6,Blue,N/A,407-BBOS,B5,2,U13,-NODE1,MGMT,B5,2,U22,1,"B5 R2 U13 MGMT
B5 R2 SW U22 P1",B5 R2 U13 MGMT,B5 R2 SW U22 P1,,,,,,,
2U13,2U22,58,TSS,MGMT,4FT,4FT-CAT6,CAT6,Blue,N/A,407-BBOS,B5,2,U13,-NODE2,MGMT,B5,2,U22,2,"B5 R2 U13 MGMT
B5 R2 SW U22 P2",B5 R2 U13 MGMT,B5 R2 SW U22 P2,,,,,,,
2U13,2U22,59,TSS,MGMT,5FT,5FT-CAT6,CAT6,Blue,N/A,407-BBOS,B5,2,U13,-NODE3,MGMT,B5,2,U22,3,"B5 R2 U13 MGMT
B5 R2 SW U22 P3",B5 R2 U13 MGMT,B5 R2 SW U22 P3,,,,,,,
2U13,2U22,60,TSS,MGMT,5FT,5FT-CAT6,CAT6,Blue,N/A,407-BBOS,B5,2,U13,-NODE4,MGMT,B5,2,U22,4,"B5 R2 U13 MGMT
B5 R2 SW U22 P4",B5 R2 U13 MGMT,B5 R2 SW U22 P4,,,,,,,
2U20,2U22,61,TSS,MGMT,3FT,3FT-CAT6,CAT6,Blue,N/A,407-BBOS,B5,2,U20,-SPA,MGMT,B5,2,U22,5,"B5 R2 U20 MGMT
B5 R2 SW U22 P5",B5 R2 U20 MGMT,B5 R2 SW U22 P5,,,,,,,
2U20,2U22,62,TSS,MGMT,3FT,3FT-CAT6,CAT6,Blue,N/A,407-BBOS,B5,2,U20,-SPB,MGMT,B5,2,U22,6,"B5 R2 U20 MGMT
B5 R2 SW U22 P6",B5 R2 U20 MGMT,B5 R2 SW U22 P6,,,,,,,
2U20,2U22,63,TSS,iSCSI A0,1M,470-ACEX,SFP28 TwinAx,Black,N/A,N/A,B5,2,U20,-SPA,A0,B5,2,U22,7,"B5 R2 U20 iSCSI A0
B5 R2 SW U22 P7",B5 R2 U20 iSCSI A0,B5 R2 SW U22 P7,,,,,,,
2U20,2U22,64,TSS,iSCSI A1,1M,470-ACEX,SFP28 TwinAx,Black,N/A,N/A,B5,2,U20,-SPA,A1,B5,2,U22,8,"B5 R2 U20 iSCSI A1
B5 R2 SW U22 P8",B5 R2 U20 iSCSI A1,B5 R2 SW U22 P8,,,,,,,
2U20,2U22,65,TSS,iSCSI B0,1M,470-ACEX,SFP28 TwinAx,Black,N/A,N/A,B5,2,U20,-SPB,B0,B5,2,U22,9,"B5 R2 U20 iSCSI B0
B5 R2 SW U22 P9",B5 R2 U20 iSCSI B0,B5 R2 SW U22 P9,,,,,,,
2U20,2U22,66,TSS,iSCSI B1,1M,470-ACEX,SFP28 TwinAx,Black,N/A,N/A,B5,2,U20,-SPB,B1,B5,2,U22,10,"B5 R2 U20 iSCSI B1
B5 R2 SW U22 P10",B5 R2 U20 iSCSI B1,B5 R2 SW U22 P10,,,,,,,
2U28,2U22,67,TSS,OCP - port 1,2M,470-ACFB,SFP28 TwinAx,Black,N/A,N/A,B5,2,U28,,25Gb1,B5,2,U22,11,"B5 R2 U28 OCP - port 1
B5 R2 SW U22 P11",B5 R2 U28 OCP - port 1,B5 R2 SW U22 P11,,,,,,,
2U29,2U22,68,TSS,OCP - port 1,2M,470-ACFB,SFP28 TwinAx,Black,N/A,N/A,B5,2,U29,,25Gb1,B5,2,U22,12,"B5 R2 U29 OCP - port 1
B5 R2 SW U22 P12",B5 R2 U29 OCP - port 1,B5 R2 SW U22 P12,,,,,,,
2U30,2U22,69,TSS,OCP - port 1,2M,470-ACFB,SFP28 TwinAx,Black,N/A,N/A,B5,2,U30,,25Gb1,B5,2,U22,13,"B5 R2 U30 OCP - port 1
B5 R2 SW U22 P13",B5 R2 U30 OCP - port 1,B5 R2 SW U22 P13,,,,,,,
2U31,2U22,70,TSS,OCP - port 1,2M,470-ACFB,SFP28 TwinAx,Black,N/A,N/A,B5,2,U31,,25Gb1,B5,2,U22,14,"B5 R2 U31 OCP - port 1
B5 R2 SW U22 P14",B5 R2 U31 OCP - port 1,B5 R2 SW U22 P14,,,,,,,
2U32,2U22,71,TSS,OCP - port 1,2M,470-ACFB,SFP28 TwinAx,Black,N/A,N/A,B5,2,U32,,25Gb1,B5,2,U22,15,"B5 R2 U32 OCP - port 1
B5 R2 SW U22 P15",B5 R2 U32 OCP - port 1,B5 R2 SW U22 P15,,,,,,,
2U33,2U22,72,TSS,OCP - port 1,2M,470-ACFB,SFP28 TwinAx,Black,N/A,N/A,B5,2,U33,,25Gb1,B5,2,U22,16,"B5 R2 U33 OCP - port 1
B5 R2 SW U22 P16",B5 R2 U33 OCP - port 1,B5 R2 SW U22 P16,,,,,,,
2U34,2U22,73,TSS,OCP - port 1,2M,470-ACFB,SFP28 TwinAx,Black,N/A,N/A,B5,2,U34,,25Gb1,B5,2,U22,17,"B5 R2 U34 OCP - port 1
B5 R2 SW U22 P17",B5 R2 U34 OCP - port 1,B5 R2 SW U22 P17,,,,,,,
2U36,2U22,74,TSS,LAN1,6FT,6FT-CAT6,CAT6,Blue,N/A,407-BBOS,B5,2,U36,,LAN1,B5,2,U22,18,"B5 R2 U36 LAN1
B5 R2 SW U22 P18",B5 R2 U36 LAN1,B5 R2 SW U22 P18,,,,,,,
2PDU L3,2U22,75,TSS,MGMT IN,3FT,3FT-CAT6,CAT6,Blue,N/A,407-BBOS,B5,2,PDU L3,,MGMT IN,B5,2,U22,19,"B5 R2 PDU L3 MGMT IN
B5 R2 SW U22 P19",B5 R2 PDU L3 MGMT IN,B5 R2 SW U22 P19,,,,,,,
2U39,2U22,76,TSS,ISL,3M,470-ACEU,SFP28 TwinAx,Black,N/A,N/A,B5,2,U39,,ISL P65,B5,2,U22,20,"B5 R2 U39 ISL
B5 R2 SW U22 P20",B5 R2 U39 ISL,B5 R2 SW U22 P20,,,,,,,
,2U22,77,,open,,,,,,,,,,,,B5,2,U22,21,,,,,,,,,,
,2U22,78,,open,,,,,,,,,,,,B5,2,U22,22,,,,,,,,,,
,2U22,79,,open,,,,,,,,,,,,B5,2,U22,23,,,,,,,,,,
,2U22,80,,open,,,,,,,,,,,,B5,2,U22,24,,,,,,,,,,
,2U22,81,,open,,,,,,,,,,,,B5,2,U22,25,,,,,,,,,,
,2U22,82,,open,,,,,,,,,,,,B5,2,U22,26,,,,,,,,,,
,2U22,83,,open,,,,,,,,,,,,B5,2,U22,27,,,,,,,,,,
,2U22,84,,open,,,,,,,,,,,,B5,2,U22,28,,,,,,,,,,
,2U22,85,,open,,,,,,,,,,,,B5,2,U22,29,,,,,,,,,,
,2U22,86,,open,,,,,,,,,,,,B5,2,U22,30,,,,,,,,,,
,2U22,87,,open,,,,,,,,,,,,B5,2,U22,31,,,,,,,,,,
,2U22,88,,open,,,,,,,,,,,,B5,2,U22,32,,,,,,,,,,
,2U22,89,,open,,,,,,,,,,,,B5,2,U22,33,,,,,,,,,,
,2U22,90,,open,,,,,,,,,,,,B5,2,U22,34,,,,,,,,,,
,2U22,91,,open,,,,,,,,,,,,B5,2,U22,35,,,,,,,,,,
,2U22,92,,open,,,,,,,,,,,,B5,2,U22,36,,,,,,,,,,
,2U22,93,,open,,,,,,,,,,,,B5,2,U22,37,,,,,,,,,,
,2U22,94,,open,,,,,,,,,,,,B5,2,U22,38,,,,,,,,,,
,2U22,95,,open,,,,,,,,,,,,B5,2,U22,39,,,,,,,,,,
,2U22,96,,open,,,,,,,,,,,,B5,2,U22,40,,,,,,,,,,
,2U22,97,,open,,,,,,,,,,,,B5,2,U22,41,,,,,,,,,,
,2U22,98,,open,,,,,,,,,,,,B5,2,U22,42,,,,,,,,,,
,2U22,99,,open,,,,,,,,,,,,B5,2,U22,43,,,,,,,,,,
,2U22,100,,open,,,,,,,,,,,,B5,2,U22,44,,,,,,,,,,
,2U22,101,,open,,,,,,,,,,,,B5,2,U22,45,,,,,,,,,,
,2U22,102,,open,,,,,,,,,,,,B5,2,U22,46,,,,,,,,,,
,2U22,103,,open,,,,,,,,,,,,B5,2,U22,47,,,,,,,,,,
,2U22,104,,open,,,,,,,,,,,,B5,2,U22,48,,,,,,,,,,
,2U22,105,,open,,,,,,,,,,,,B5,2,U22,49-50 QSFP-DD,,,,,,,,,,
,2U22,106,,open,,,,,,,,,,,,B5,2,U22,49-50 QSFP-DD,,,,,,,,,,
,2U22,107,,open,,,,,,,,,,,,B5,2,U22,51-52 QSFP-DD,,,,,,,,,,
,2U22,108,,open,,,,,,,,,,,,B5,2,U22,51-52 QSFP-DD,,,,,,,,,,
,2U22,109,,open,,,,,,,,,,,,B5,2,U22,53 - QSFP28,,,,,,,,,,
