NodeName,NodePurpose,Node Instance,xName,Rack Number,uPos,Cluster Admin IPv6,Cluster Admin Network,"iDrac Network (iDrac)",iDrac Network (Local),InfiniBand (Public),InfiniBand ib0 (Private),InfiniBand ib0 #2(Private),InfiniBand ib1 (Private),InfiniBand ib1 #2(Private),Switch Management Network,Cluster Admin Network #2,Cluster Admin Network #3,Cluster Admin Network #4,Switch Management Network #2,PowerScale Admin Network #1,PowerScale Admin Network #2,PowerScale Admin Network #3,PowerScale Admin Network #4,PowerScale Storage Network #1,PowerScale Storage Network #2,PowerScale Storage Network #3,PowerScale Storage Network #4,"Side Door
Network",Notes,
cech-cdu0,cdu,0,x7003c0s1b0n0,x7003,1,, ,10.41.3.16, , , ,, ,, , ,,,, ,,,, ,,,,,,
cech-mgt2,mgt,2,x7002c0s28b0n0,x7002,28,,10.40.2.16,10.41.2.16,10.41.2.116,128.55.134.16,10.45.2.16,,10.45.2.116,,10.43.2.16,,,,,10.46.2.16,,,, ,,,,,,
cech-svc2,svc,2,x7002c0s29b0n0,x7002,29,,10.40.2.17,10.41.2.17,10.41.2.117,128.55.134.17,10.45.2.17,,10.45.2.117,,,,,,,,,,,,,,,,,
cech-slurm2,slurm,2,x7002c0s30b0n0,x7002,30,,10.40.2.18,10.41.2.18,,128.55.134.18,10.45.2.18,,10.45.2.118,,,,,,,,,,,,,,,,,
cech-ome2,ome,2,x7002c0s31b0n0,x7002,31,,10.40.2.19,10.41.2.19,10.41.2.119,128.55.134.19,10.45.2.19,,10.45.2.119,,,,,,,,,,,,,,,,,
cech-ufm2,ufm,2,x7002c0s32b0n0,x7002,32,,10.40.2.20,10.41.2.20,,128.55.134.20,10.45.2.20,,10.45.2.120,,,,,,,,,,,,,,,,,
cech-sfm2,sfm,2,x7002c0s33b0n0,x7002,33,,10.40.2.21,10.41.2.21,,128.55.134.21,10.45.2.21,,10.45.2.121,,10.43.2.21,,,,,,,,,,,,,,,
cech-wen2,wen,2,x7002c0s34b0n0,x7002,34,,10.40.2.22,10.41.2.22,,128.55.134.22,10.45.2.22,,10.45.2.122,,,,,,,,,,,,,,,,,
cech-ethLeaf3,ethLeaf,3,x7002c0s22w0,x7002,22,,,,,,,,,,10.43.2.23,,,,10.43.1.73,,,,,,,,,,,
cech-ethSpine2,ethSpine,2,x7002c0s42w0,x7002,42,,,,,,,,,,10.43.2.24,,,,,,,,,,,,,,,
cech-vast1,vast,1,x7002c0s3b0n0,x7002,3,,10.40.2.25,10.41.2.25,,128.55.134.25,10.45.2.25,10.45.2.75,10.45.2.125,10.45.2.190,,,,,,,,,,,,,,,,
cech-vast2,vast,2,x7002c0s4b0n0,x7002,4,,10.40.2.26,10.41.2.26,,128.55.134.26,10.45.2.26,10.45.2.76,10.45.2.126,10.45.2.191,,,,,,,,,,,,,,,,
cech-vast3,vast,3,x7002c0s5b0n0,x7002,5,,10.40.2.27,10.41.2.27,,128.55.134.27,10.45.2.27,10.45.2.77,10.45.2.127,10.45.2.192,,,,,,,,,,,,,,,,
cech-vast4,vast,4,x7002c0s6b0n0,x7002,6,,10.40.2.28,10.41.2.28,,128.55.134.28,10.45.2.28,10.45.2.78,10.45.2.128,10.45.2.193,,,,,,,,,,,,,,,,
cech-vast5,vast,5,x7002c0s7b0n0,x7002,7,,10.40.2.29,10.41.2.29,,128.55.134.29,10.45.2.29,10.45.2.79,10.45.2.129,10.45.2.194,,,,,,,,,,,,,,,,
cech-vast6,vast,6,x7002c0s8b0n0,x7002,8,,10.40.2.30,10.41.2.30,,128.55.134.30,10.45.2.30,10.45.2.80,10.45.2.130,10.45.2.195,,,,,,,,,,,,,,,,
cech-vast7,vast,7,x7002c0s9b0n0,x7002,9,,10.40.2.31,10.41.2.31,,128.55.134.31,10.45.2.31,10.45.2.81,10.45.2.131,10.45.2.196,,,,,,,,,,,,,,,,
cech-vast8,vast,8,x7002c0s10b0n0,x7002,10,,10.40.2.32,10.41.2.32,,128.55.134.32,10.45.2.32,10.45.2.82,10.45.2.132,10.45.2.197,,,,,,,,,,,,,,,,
cech-vast9,vast,9,x7002c0s11b0n0,x7002,11,,10.40.2.33,10.41.2.33,,128.55.134.33,10.45.2.33,10.45.2.83,10.45.2.133,10.45.2.198,,,,,,,,,,,,,,,,
cech-vast10,vast,10,x7002c0s12b0n0,x7002,12,,10.40.2.34,10.41.2.34,,128.55.134.34,10.45.2.34,10.45.2.84,10.45.2.134,10.45.2.199,,,,,,,,,,,,,,,,
cech-vast11,vast,11,x7002c0s13b0n0,x7002,13,,10.40.2.35,10.41.2.35,,128.55.134.35,10.45.2.35,10.45.2.85,10.45.2.135,10.45.2.200,,,,,,,,,,,,,,,,
cech-vastSw1,vastSw,1,x7002c0s15w0,x7002,15,,10.40.2.36,,,,,,,,,,,,,,,,,,,,,,,
cech-vastSw2,vastSw,2,x7002c0s16w0,x7002,16,,10.40.2.37,,,,,,,,,,,,,,,,,,,,,,,
cech-vastMgt1,vastMgt,1, ,x7002,16,,10.40.2.38,,,,,,,,,,,,,,,,,,,,,,,
cech-vastDns1,vastDns,1, ,x7002,16,,10.40.2.39,,,,,,,,,,,,,,,,,,,,,,,
cech-border2,border,2,x7002c0s45w0,x7002,45,,,,,,,,,,10.43.2.40,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cech-mgt1,mgt,1,x7001c0s28b0n0,x7001,28,,10.40.1.16,10.41.1.16,10.41.1.116,128.55.134.41,10.45.1.16,,10.45.1.116,,,,,,,10.46.1.16,,,,,,,,,,
cech-svc1,svc,1,x7001c0s29b0n0,x7001,29,,10.40.1.17,10.41.1.17,10.41.1.117,128.55.134.42,10.45.1.17,,10.45.1.117,,,,,,,,,,,,,,,,,
cech-slurm1,slurm,1,x7001c0s30b0n0,x7001,30,,10.40.1.18,10.41.1.18,,128.55.134.43,10.45.1.18,,10.45.1.118,,,,,,,,,,,,,,,,,
cech-ome1,ome,1,x7001c0s31b0n0,x7001,31,,10.40.1.19,10.41.1.19,10.41.1.119,128.55.134.44,10.45.1.19,,10.45.1.119,,,,,,,,,,,,,,,,,
cech-ufm1,ufm,1,x7001c0s32b0n0,x7001,32,,10.40.1.20,10.41.1.20,,128.55.134.45,10.45.1.20,,10.45.1.120,,,,,,,,,,,,,,,,,
cech-sfm1,sfm,1,x7001c0s33b0n0,x7001,33,,10.40.1.21,10.41.1.21,,128.55.134.46,10.45.1.21,,10.45.1.121,,10.43.1.21,,,,10.43.1.71,,,,,,,,,,,
cech-wen1,wen,1,x7001c0s34b0n0,x7001,34,,10.40.1.22,10.41.1.22,,128.55.134.47,10.45.1.22,,10.45.1.122,,,,,, ,,,,,,,,,,,
cech-pscale1,pscale,1,x7001c0s34b0n0,x7001,34,,10.40.1.23, , , , ,, ,, ,10.40.1.73,10.40.1.138,10.40.1.203,,10.46.1.23,10.46.1.73,10.46.1.138,10.46.1.203,10.44.1.23,10.44.1.73,10.44.1.138,10.44.1.203,,,
cech-ethMgmt1,ethMgmt,1,x7001c0s24w0,x7001,24,,,,,,,,,,10.43.1.24,,,,,,,,,,,,,,,
cech-ethLeaf2,ethLeaf,2,x7001c0s22w0,x7001,22,,,,,,,,,,10.43.1.25,,,,,,,,,,,,,,,
cech-ethSpine1,ethSpine,1,x7001c0s42w0,x7001,42,,,,,,,,,,10.43.1.26,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cech-ethLeaf1,ethLeaf,1,x7000c0s22w0,x7000,22,,,,,,,,,,10.43.0.16,,,,,,,,,,,,,,,
nid0001,compute, ,x7000c0s1b0n0,x7000,1,,10.40.0.17,10.41.0.17,,128.55.134.53,10.45.0.17,,10.45.0.117,,,,,,,,,,,,,,,,,nid1
nid0002,compute, ,x7000c0s2b0n0,x7000,2,,10.40.0.18,10.41.0.18,,128.55.134.54,10.45.0.18,,10.45.0.118,,,,,,,,,,,,,,,,,
nid0003,compute, ,x7000c0s4b0n0,x7000,4,,10.40.0.19,10.41.0.19,,128.55.134.55,10.45.0.19,,10.45.0.119,,,,,,,,,,,,,,,,,
nid0004,compute, ,x7000c0s5b0n0,x7000,5,,10.40.0.20,10.41.0.20,,128.55.134.56,10.45.0.20,,10.45.0.120,,,,,,,,,,,,,,,,,
nid0005,compute, ,x7000c0s6b0n0,x7000,6,,10.40.0.21,10.41.0.21,,128.55.134.57,10.45.0.21,,10.45.0.121,,,,,,,,,,,,,,,,,
nid0006,compute, ,x7000c0s7b0n0,x7000,7,,10.40.0.22,10.41.0.22,,128.55.134.58,10.45.0.22,,10.45.0.122,,,,,,,,,,,,,,,,,
nid0007,compute, ,x7000c0s11b0n0,x7000,11,,10.40.0.23,10.41.0.23,,128.55.134.59,10.45.0.23,,10.45.0.123,,,,,,,,,,,,,,,,,
nid0008,compute, ,x7000c0s12b0n0,x7000,12,,10.40.0.24,10.41.0.24,,128.55.134.60,10.45.0.24,,10.45.0.124,,,,,,,,,,,,,,,,,
nid0009,compute, ,x7000c0s13b0n0,x7000,13,,10.40.0.25,10.41.0.25,,128.55.134.61,10.45.0.25,,10.45.0.125,,,,,,,,,,,,,,,,,
nid0010,compute, ,x7000c0s14b0n0,x7000,14,,10.40.0.26,10.41.0.26,,128.55.134.62,10.45.0.26,,10.45.0.126,,,,,,,,,,,,,,,,,
nid0011,compute, ,x7000c0s15b0n0,x7000,15,,10.40.0.27,10.41.0.27,,128.55.134.63,10.45.0.27,,10.45.0.127,,,,,,,,,,,,,,,,,
nid0012,compute, ,x7000c0s16b0n0,x7000,16,,10.40.0.28,10.41.0.28,,128.55.134.64,10.45.0.28,,10.45.0.128,,,,,,,,,,,,,,,,,
nid0013,compute, ,x7000c0s17b0n0,x7000,17,,10.40.0.29,10.41.0.29,,128.55.134.65,10.45.0.29,,10.45.0.129,,,,,,,,,,,,,,,,,
nid0014,compute, ,x7000c0s18b0n0,x7000,18,,10.40.0.30,10.41.0.30,,128.55.134.66,10.45.0.30,,10.45.0.130,,,,,,,,,,,,,,,,,
nid0015,compute, ,x7000c0s19b0n0,x7000,19,,10.40.0.31,10.41.0.31,,128.55.134.67,10.45.0.31,,10.45.0.131,,,,,,,,,,,,,,,,,
nid0016,compute, ,x7000c0s20b0n0,x7000,20,,10.40.0.32,10.41.0.32,,128.55.134.68,10.45.0.32,,10.45.0.132,,,,,,,,,,,,,,,,,
nid0017,compute, ,x7000c0s21b0n0,x7000,21,,10.40.0.33,10.41.0.33,,128.55.134.69,10.45.0.33,,10.45.0.133,,,,,,,,,,,,,,,,,
nid0018,compute, ,x7000c0s27b0n0,x7000,27,,10.40.0.34,10.41.0.34,,128.55.134.70,10.45.0.34,,10.45.0.134,,,,,,,,,,,,,,,,,
nid0019,compute, ,x7000c0s28b0n0,x7000,28,,10.40.0.35,10.41.0.35,,128.55.134.71,10.45.0.35,,10.45.0.135,,,,,,,,,,,,,,,,,
nid0020,compute, ,x7000c0s29b0n0,x7000,29,,10.40.0.36,10.41.0.36,,128.55.134.72,10.45.0.36,,10.45.0.136,,,,,,,,,,,,,,,,,
nid0021,compute, ,x7000c0s30b0n0,x7000,30,,10.40.0.37,10.41.0.37,,128.55.134.73,10.45.0.37,,10.45.0.137,,,,,,,,,,,,,,,,,
nid0022,compute, ,x7000c0s31b0n0,x7000,31,,10.40.0.38,10.41.0.38,,128.55.134.74,10.45.0.38,,10.45.0.138,,,,,,,,,,,,,,,,,
nid0023,compute, ,x7000c0s32b0n0,x7000,32,,10.40.0.39,10.41.0.39,,128.55.134.75,10.45.0.39,,10.45.0.139,,,,,,,,,,,,,,,,,
nid0024,compute, ,x7000c0s33b0n0,x7000,33,,10.40.0.40,10.41.0.40,,128.55.134.76,10.45.0.40,,10.45.0.140,,,,,,,,,,,,,,,,,
nid0025,compute, ,x7000c0s34b0n0,x7000,34,,10.40.0.41,10.41.0.41,,128.55.134.77,10.45.0.41,,10.45.0.141,,,,,,,,,,,,,,,,,
nid0026,compute, ,x7000c0s35b0n0,x7000,35,,10.40.0.42,10.41.0.42,,128.55.134.78,10.45.0.42,,10.45.0.142,,,,,,,,,,,,,,,,,
nid0027,compute, ,x7000c0s36b0n0,x7000,36,,10.40.0.43,10.41.0.43,,128.55.134.79,10.45.0.43,,10.45.0.143,,,,,,,,,,,,,,,,,
nid0028,compute, ,x7000c0s37b0n0,x7000,37,,10.40.0.44,10.41.0.44,,128.55.134.80,10.45.0.44,,10.45.0.144,,,,,,,,,,,,,,,,,
nid0029,compute, ,x7000c0s43b0n0,x7000,43,,10.40.0.45,10.41.0.45,,128.55.134.81,10.45.0.45,,10.45.0.145,,,,,,,,,,,,,,,,,
nid0030,compute, ,x7000c0s44b0n0,x7000,44,,10.40.0.46,10.41.0.46,,128.55.134.82,10.45.0.46,,10.45.0.146,,,,,,,,,,,,,,,,,
nid0031,compute, ,x7000c0s45b0n0,x7000,45,,10.40.0.47,10.41.0.47,,128.55.134.83,10.45.0.47,,10.45.0.147,,,,,,,,,,,,,,,,,
nid0032,compute, ,x7000c0s46b0n0,x7000,46,,10.40.0.48,10.41.0.48,,128.55.134.84,10.45.0.48,,10.45.0.148,,,,,,,,,,,,,,,,,
nid0033,compute, ,x7000c0s47b0n0,x7000,47,,10.40.0.49,10.41.0.49,,128.55.134.85,10.45.0.49,,10.45.0.149,,,,,,,,,,,,,,,,,
nid0034,compute, ,x7000c0s48b0n0,x7000,48,,10.40.0.50,10.41.0.50,,128.55.134.86,10.45.0.50,,10.45.0.150,,,,,,,,,,,,,,,,,
cech-ethLeaf2,ethLeaf,2,x7002c0s22w0,x7002,22,,,,,,,,,,10.43.2.41,,,,,,,,,,,,,,,